,active_ingredients,inactive_ingredients,product,price,active_smiles,inactive_smiles,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRadicalElectrons,NumRotatableBonds,NumSaturatedHeterocycles,NumSaturatedRings,NumValenceElectrons,RingCount,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_Ar_COO,fr_Ar_N,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_NH0,fr_aldehyde,fr_allylic_oxid,fr_amide,fr_aniline,fr_aryl_methyl,fr_azo,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_halogen,fr_hdrzone,fr_phos_acid,fr_pyridine,fr_sulfonamd,fr_unbrch_alkane,fr_NH1,fr_Ndealkylation1,fr_quatN,fr_alkyl_halide,NumAliphaticCarbocycles,fr_Ar_NH,fr_Nhpyrrole,fr_epoxide,NumSaturatedCarbocycles,fr_Ar_OH,fr_ketone,fr_ketone_Topliss,fr_nitrile,fr_phenol,fr_phenol_noOrthoHbond,fr_urea,fr_Ndealkylation2,fr_methoxy,fr_lactone,fr_sulfide,fr_NH2,fr_para_hydroxylation,fr_Imine,fr_guanido,fr_phos_ester,fr_ArN,fr_furan,fr_hdrzine,fr_nitro,fr_priamide,fr_imidazole,fr_N_O,fr_imide,fr_sulfone,fr_SH,fr_thiocyan,fr_nitroso,product_id,pack,oz
346,"['sodium fluoride','sorbitol','water','hydrated silica','peg','sodium lauryl sulfate','sd alcohol 38','cellulose gum','sodium saccharin','red 33','red 40']",[],Close Up Anticavity Fluoride Toothpaste Freshening,2.39,"['[F-].[Na+]','C(C(C(C(C(CO)O)O)O)O)O','O','O.[O-2].[O-2].[Si+4]','C(CO)O','CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]','sd alcohol 38','[B]','CC(=O)O.C(C(C(C(C(C=O)O)O)O)O)O.[Na]','C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+]','red 33','CC1=CC(=C(C=C1S(=O)(=O)[O-])OC)N=NC2=C(C=CC3=C2C=CC(=C3)S(=O)(=O)[O-])O.[Na+].[Na+]']",[],104,19,38,1,1,4,0,4,32,15,51,4,28,0,0,564,5,1,13,13,0,0,1,1,3,2,3,1,0,1,0,1,1,4,2,0,1,1,0,0,0,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42861621,1,6
353,"['water','hydrated silica','glycerin','sorbitol','sodium bicarbonate','sodium carbonate','sodium coco','sulfate','carrageenan','tea tree leaf oil','peppermint oil','spearmint oil','papain','potassium sorbate']",[],Now XyliWhite Refreshmint,6.71,"['O','O.[O-2].[O-2].[Si+4]','C(C(CO)O)O','C(C(C(C(C(CO)O)O)O)O)O','C(=O)(O)[O-].[Na+]','C(=O)([O-])[O-].[Na+].[Na+]','sodium coco','[O-]S(=O)(=O)[O-]','CCC(=O)C1=C(C(=C(C=C1)F)C2CC2NC(=O)NC3=NC=C(C=C3)C#N)O.CC(=O)[O-].CC(=O)[O-].[Zn+2]','tea tree leaf oil','CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1','CC1=CCC(CC1=O)C(=C)C','papain','CC=CC=CC(=O)[O-].[K+]']",[],164,18,44,1,9,1,2,3,37,14,52,0,19,1,7,912,12,3,10,10,0,1,3,7,11,10,2,0,8,2,1,1,0,1,1,1,2,1,0,0,1,0,0,2,0,0,0,8,0,0,0,6,1,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39454191,1,6.4
402,['stannous fluoride'],"[' glycerin', 'peg-8', 'hydrated silica', 'pentasodium triphosphate', 'flavor', 'sodium lauryl sulfate', 'titanium dioxide', 'polyacrylic acid', 'cocamidopropyl betaine', 'sodium saccharin']",Parodontax Complete Protection Teeth Whitening Toothpaste for Bleeding Gums,5.92,['F[Sn]F'],"['C(C(CO)O)O', 'peg-8', 'O.[O-2].[O-2].[Si+4]', '[O-]P(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+].[Na+]', 'flavor', 'CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]', 'O=[Ti]=O', 'C=CC(=O)O', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+]']",94,7,33,1,1,1,0,1,26,5,50,2,35,0,0,512,2,2,3,3,0,0,2,2,4,3,2,0,0,2,0,0,0,1,1,0,0,2,0,3,0,1,17,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577475053,1,3.4
403,"['sorbitol', 'hydrated silica ', 'cleans teeth', 'vegetable glycerin ', 'moisturizes', 'xylitol', 'purified water', 'charcoal powder ', 'polishes', 'cleans teeth/freshens breath', 'xanthan gum', 'titanium dioxide', 'cocamidopropyl betaine', 'sodium cocoyl glutamate', 'coconut oil ', 'moisturizes', 'potassium sorbate', 'stevia rebaudiana leaf extract']",[],"Hello Activated Charcoal Epic Whitening Fluoride Free Toothpaste, Fresh Mint + Coconut Oil, Vegan & SLS Free",4.82,"['C(C(C(C(C(CO)O)O)O)O)O', 'O.[O-2].[O-2].[Si+4]', 'cleans teeth', 'vegetable glycerin ', 'moisturizes', 'C(C(C(C(CO)O)O)O)O', 'O', 'charcoal powder ', 'polishes', 'cleans teeth/freshens breath', 'xanthan gum', 'O=[Ti]=O', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'C(CC(=O)[O-])C(C(=O)O)N.[Na+]', 'coconut oil ', 'moisturizes', 'CC=CC=CC(=O)[O-].[K+]', 'stevia rebaudiana leaf extract']",[],74,19,29,0,0,0,0,0,22,14,33,0,31,0,0,428,0,4,11,11,0,0,4,4,5,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566070127,1,4
413,"['sodium bicarbonate', 'water', 'sorbitol', 'glycerin', 'tetrasodium pyrophosphate', 'hydrated silica', 'sodium lauroyl sarcosinate', 'sodium lauryl sulfate', 'cellulose gum', 'xanthan gum', 'titanium dioxide', 'sodium fluoride', 'potassium nitrate']",[],"ARM & HAMMER Sensitive Teeth & Gums Toothpaste, Refreshing Mint- Fluoride Toothpaste",3.48,"['C(=O)(O)[O-].[Na+]', 'O', 'C(C(C(C(C(CO)O)O)O)O)O', 'C(C(CO)O)O', '[O-]P(=O)([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+]', 'O.[O-2].[O-2].[Si+4]', 'CCCCCCCCCCCC(=O)N(C)CC(=O)[O-].[Na+]', 'CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]', 'CC(=O)O.C(C(C(C(C(C=O)O)O)O)O)O.[Na]', 'xanthan gum', 'O=[Ti]=O', '[F-].[Na+]', '[N+](=O)([O-])[O-].[K+]']",[],106,20,45,0,0,0,0,0,37,16,61,1,38,0,0,585,0,2,14,14,0,0,2,4,5,3,2,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555138528,1,4.5
421,"['sorbitol', 'hydrated silica ', 'cleans teeth', 'purified water', 'vegetable glycerin ', 'moisturizes', 'aloe vera gel ', 'moisturizes', 'xylitol', 'erythritol', 'xanthan gum', 'lauryl glucoside ', 'corn derived cleanser', 'calcium glycerophosphate', 'titanium dioxide', 'potassium sorbate', 'steavia rebaudiana leaf extract']",[],"Hello Kids Fluoride Free Natural Watermelon Flavor Toothpaste, Vegan & SLS Free",3.96,"['C(C(C(C(C(CO)O)O)O)O)O', 'O.[O-2].[O-2].[Si+4]', 'cleans teeth', 'O', 'vegetable glycerin ', 'moisturizes', 'aloe vera gel ', 'moisturizes', 'C(C(C(C(CO)O)O)O)O', 'C(C(C(CO)O)O)O', 'xanthan gum', 'CCCCCCCCCCCCOC1C(C(C(C(O1)CO)O)O)O', 'corn derived cleanser', 'C(C(COP(=O)([O-])[O-])O)O.[Ca+2]', 'O=[Ti]=O', 'CC=CC=CC(=O)[O-].[K+]', 'steavia rebaudiana leaf extract']",[],82,25,35,1,1,0,0,0,31,21,40,0,31,1,1,484,1,1,21,21,0,0,1,1,1,1,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,554845890,1,4.2
440,['sodium monofluorophosphate '],"[' sorbitol', 'purified water', 'hydrated silica', 'glycerin', 'xylitol', 'calcium carbonate', 'xanthan gum', 'flavor', 'titanium dioxide', 'coconut oil', 'cocamidopropyl betaine', 'sodium cocoyl glutamate', 'stevia rebaudiana extract and tea tree oil']","Hello Naturally Healthy Whitening Fluoride Toothpaste, Tea Tree + Coconut Oil, Vegan & SLS Free",3.97,['[O-]P(=O)([O-])F.[Na+].[Na+]'],"['C(C(C(C(C(CO)O)O)O)O)O', 'O', 'O.[O-2].[O-2].[Si+4]', 'C(C(CO)O)O', 'C(C(C(C(CO)O)O)O)O', 'C(=O)([O-])[O-].[Ca+2]', 'xanthan gum', 'flavor', 'O=[Ti]=O', 'coconut oil', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'C(CC(=O)[O-])C(C(=O)O)N.[Na+]', 'stevia rebaudiana extract and tea tree oil']",83,22,36,0,0,0,0,0,29,17,44,0,31,0,0,478,0,3,14,14,0,0,3,5,5,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572026271,1,4.7
498,['sodium monofluorophosphate'],"[' sorbitol', 'purified water', 'hydrated silica', 'glycerin', 'xylitol', 'charcoal powder', 'xanthan gum', 'flavor', 'titanium dioxide', 'coconut oil', 'cocamidopropyl betaine', 'sodium cocoyl glutamate and stevia rebaudiana leaf extract']","Hello Antiplaque + Whitening Fluoride Free Toothpaste, Tea Tree + Coconut Oil, Vegan & SLS Free",4.82,['[O-]P(=O)([O-])F.[Na+].[Na+]'],"['C(C(C(C(C(CO)O)O)O)O)O', 'O', 'O.[O-2].[O-2].[Si+4]', 'C(C(CO)O)O', 'C(C(C(C(CO)O)O)O)O', 'charcoal powder', 'xanthan gum', 'flavor', 'O=[Ti]=O', 'coconut oil', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'sodium cocoyl glutamate and stevia rebaudiana leaf extract']",67,19,28,0,0,0,0,0,22,15,34,0,27,0,0,396,0,1,14,14,0,0,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572026273,1,4.7
499,"['sorbitol', 'purified water', 'hydrated silica', 'vegetable glycerin', 'calcium carbonate ', 'cleans teeth', 'xylitol', 'erythritol', 'xanthan gum', 'titanium dioxide', 'coconut oil ', 'moisturizes', 'zinc citrate cocomidopropyl betaine', 'sodium cocoyl glutamate', 'potassium sorbate', 'stevia rebaudiana leaf extract', 'tea tree oil ', 'freshens breath']",[],Jason PowerSmile Antiplaque & Whitening Paste Powerful Peppermint,3.97,"['C(C(C(C(C(CO)O)O)O)O)O', 'O', 'O.[O-2].[O-2].[Si+4]', 'vegetable glycerin', 'C(=O)([O-])[O-].[Ca+2]', 'cleans teeth', 'C(C(C(C(CO)O)O)O)O', 'C(C(C(CO)O)O)O', 'xanthan gum', 'O=[Ti]=O', 'coconut oil ', 'moisturizes', 'zinc citrate cocomidopropyl betaine', 'C(CC(=O)[O-])C(C(=O)O)N.[Na+]', 'CC=CC=CC(=O)[O-].[K+]', 'stevia rebaudiana leaf extract', 'CCCCCCCOP(=S)(OCCCCCCC)[S-].CCCCCCCOP(=S)(OCCCCCCC)[S-].[Zn+2]', 'freshens breath']",[],102,22,35,0,0,0,0,0,34,17,47,0,46,0,0,592,0,3,15,15,0,0,3,5,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572026272,1,6
502,"['calcium carbonate', 'aqua', 'glycerin', 'sodium cocoyl glutamate', 'mentha piperita oil', 'carrageenan', 'aloe barbadensis leaf gel', 'bambusa arundinacea stem powder', 'carum petroselinum extract', 'citrus gris seed extract', 'perilla ocymoides seed extract', 'stevia rebaudiana extract', 'silica', 'sodium bicarbonate']",[],"hello Activated Charcoal Whitening Fluoride Toothpaste, Fresh Mint + Coconut Oil, Vegan & SLS Free",6.19,"['C(=O)([O-])[O-].[Ca+2]', 'O', 'C(C(CO)O)O', 'C(CC(=O)[O-])C(C(=O)O)N.[Na+]', 'mentha piperita oil', 'CCC(=O)C1=C(C(=C(C=C1)F)C2CC2NC(=O)NC3=NC=C(C=C3)C#N)O.CC(=O)[O-].CC(=O)[O-].[Zn+2]', 'aloe barbadensis leaf gel', 'bambusa arundinacea stem powder', 'carum petroselinum extract', 'citrus gris seed extract', 'perilla ocymoides seed extract', 'stevia rebaudiana extract', 'O=[Si]=O', 'C(=O)(O)[O-].[Na+]']",[],67,12,28,0,1,1,1,2,23,9,34,0,11,0,1,354,3,4,3,3,0,1,4,8,8,6,2,0,0,2,1,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568286231,1,4
519,['sodium fluoride '],"[' sorbitol', 'hydrated silica', 'glycerin', 'purified water', 'xylitol', 'flavor', 'xanthan gum', 'sodium lauryl sulfate', 'titanium dioxide and stevia rebaudiana leaf extract']","Hello Kids Blue Raspberry Fluoride Toothpaste, Anticavity + Fluoride, Vegan & SLS Free",4.89,['[F-].[Na+]'],"['C(C(C(C(C(CO)O)O)O)O)O', 'O.[O-2].[O-2].[Si+4]', 'C(C(CO)O)O', 'O', 'C(C(C(C(CO)O)O)O)O', 'flavor', 'xanthan gum', 'CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]', 'titanium dioxide and stevia rebaudiana leaf extract']",53,18,22,0,0,0,0,0,18,14,27,0,23,0,0,318,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554845892,1,4.2
537,['grape'],[],"Hello Kids Grape Anticavity Toothpaste with Fluoride with Natural Grape Flavor, Vegan, SLS + Gluten Free",3.96,['grape'],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586356252,1,4.2
578,['sodium fluoride '],"[' sorbitol', 'purified water', 'hydrated silica', 'glycerin', 'xylitol', 'flavor', 'xanthan gum', 'titanium dioxide', 'cocamidopropyl betaine', 'sodium cocoyl glutamate', 'and stevia rebaudiana extract']","hello Kids Natural Wild Strawberry Fluoride Toothpaste, Natural Flavor, Vegan & SLS Free",3.29,['[F-].[Na+]'],"['C(C(C(C(C(CO)O)O)O)O)O', 'O', 'O.[O-2].[O-2].[Si+4]', 'C(C(CO)O)O', 'C(C(C(C(CO)O)O)O)O', 'flavor', 'xanthan gum', 'O=[Ti]=O', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'C(CC(=O)[O-])C(C(=O)O)N.[Na+]', 'and stevia rebaudiana extract']",73,22,30,0,0,0,0,0,23,17,35,0,31,0,0,430,0,3,14,14,0,0,3,3,4,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578713377,1,4.2
582,"['sodium fluoride w', 'potassium nitrate w', 'water', 'silica', 'xylitol', 'glycerin', 'sorbitol', 'poloxamer', 'sodium lauryl sulfate', 'carbomer', 'sodium benzoate', 'sodium hydroxide', 'sucralose', 'xanthan gum', 'fd&c blue #1', 'fd&c yellow #5']",[],"Opalescence Whitening Toothpaste Original Formula - Oral Care, Mint Flavor, Gluten Free - 2 Pack",15.475,"['sodium fluoride w', 'potassium nitrate w', 'O', 'O=[Si]=O', 'C(C(C(C(CO)O)O)O)O', 'C(C(CO)O)O', 'C(C(C(C(C(CO)O)O)O)O)O', 'poloxamer', 'CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]', 'C=CC(=O)O', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', '[OH-].[Na+]', 'C(C1C(C(C(C(O1)OC2(C(C(C(O2)CCl)O)O)CCl)O)O)Cl)O', 'xanthan gum', 'CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=CC=C5S(=O)(=O)[O-].[Na+].[Na+]', 'fd&c yellow #5']",[],143,23,45,2,3,5,0,5,42,20,58,0,42,2,2,786,8,1,19,19,1,0,2,2,2,1,2,0,5,0,1,0,0,5,0,0,3,3,0,0,0,0,9,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588062140,2,4.7
609,['sodium fluoride '],"[' sorbitol', 'water', 'hydrated silica', 'peg-12', 'sodium lauryl sulfate', 'flavor', 'cellulose gum', 'tetrasodium pyrophosphate', 'cocamidopropyl betaine', 'sodium saccharin', 'mica', 'titanium dioxide', 'fd&c red 40']",Colgate Anticavity Fluoride Toothpaste Sparkling White Cinnamint with Cinnamon & Natural Mint Flavor Gel - Gluten Free,8.99,['[F-].[Na+]'],"['C(C(C(C(C(CO)O)O)O)O)O', 'O', 'O.[O-2].[O-2].[Si+4]', 'peg-12', 'CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]', 'flavor', 'CC(=O)O.C(C(C(C(C(C=O)O)O)O)O)O.[Na]', '[O-]P(=O)([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+]', 'CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-]', 'C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+]', '[O-2].O=[Al]O[Al]=O.O=[Si]=O.[K+].[K+]', 'O=[Ti]=O', 'fd&c red 40']",118,17,46,1,1,1,0,1,37,13,66,1,42,0,0,639,2,2,11,11,0,0,2,2,5,4,2,1,0,2,0,0,0,1,1,0,0,1,0,2,0,1,17,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151764889,1,4
612,"['purified water', 'xylitol', 'calcium glycerophosphate', 'cellulose gum', 'banana ing', 'grapefruit seed extract']",[],"Brilliant Kids Toothpaste Gel by Spry, With Xylitol, Fluoride Free, Safe If Swallowed, Natural, Strawberry Banana",6.81,"['O', 'C(C(C(C(CO)O)O)O)O', 'C(C(COP(=O)([O-])[O-])O)O.[Ca+2]', 'CC(=O)O.C(C(C(C(C(C=O)O)O)O)O)O.[Na]', 'banana ing', 'grapefruit seed extract', 'as a preservative']",[],39,15,20,0,0,0,0,0,18,13,23,1,13,0,0,229,0,1,12,12,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,394526073,1,2
