number,name,price,review number,5 stars,4 stars,3 stars,2 stars,1 star
547748539,"Crest + Scope Complete Whitening Toothpaste, Minty Fresh, 5.4 oz, Pack of 3",$6.52,89,2106,584,126,37,34
580400401,"Colgate Cavity Protection Toothpaste with Fluoride, Great Regular Flavor - 6 Ounce, 3 pack",$3.96,206,88,13,5,0,3
143583812,"Parodontax Bleeding Gums Toothpaste, Teeth Whitening, 3.4 Ounce",$5.92,36,29,5,0,2,3
831725130,"Colgate Total Whitening Toothpaste, 4.8 oz. 2-pack",$4.96,206,223,81,22,10,124
125185675,"Parodontax Bleeding Gums Toothpaste, Extra Fresh, 3.4 Ounce",$5.47,262,35,6,1,1,0
16940601,"Sensodyne Sensitivity Toothpaste, Extra Whitening, for Sensitive Teeth, 24/7 Protection, 4 ounce (Pack of 2)",$10.24,36,128,17,2,0,2
393255736,"Colgate Triple Action Toothpaste, Mint - 6 Ounce, 3 Pack",$3.96,36,78,12,2,0,0
569223950,"Crest + Scope Outlast Complete Whitening Toothpaste, Mint, 5.4 oz, Pack of 3",$6.52,36,76,9,2,0,2
539269609,"Colgate Baking Soda and Peroxide Whitening Toothpaste, Brisk Mint - 6 Ounce, 3 Pack",$3.96 - $7.68,36,90,7,3,1,1
55335249,"Crest 3D White Luxe Glamorous White Toothpaste, 3.5 oz, Pack of 2",$13.90,471,335,105,43,12,12
159744748,"Crest Pro-Health Whitening Gel Toothpaste, 4.6 oz, Pack of 2",$4.99,1,88,35,11,12,16
47826722,"Tom's of Maine Natural Toothpaste Peppermint Antiplaque & Whitening, 2 ct",$7.96,471,22,2,1,0,1
35764260,"Colgate Optic White Whitening Toothpaste, Sparkling White - 5 ounce (2 pack)",$5.00,102,77,13,5,2,4
38587646,"Sensodyne Sensitivity Toothpaste for Sensitive Teeth, Complete Protection, Extra Fresh, 3.4 ounce",$5.72,262,45,9,0,1,3
42417998,"Sensodyne Repair and Protect Whitening Toothpaste for Sensitive Teeth, 3.4 Ounce Tube",$5.72 - $10.98,262,77,7,4,2,6
49081565,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Cool Mint - 6.0 Ounce (3 Pack)",$5.92,36,43,7,2,1,0
17248395,"Sensodyne Pronamel Gentle Whitening Fluoride Toothpaste to Strengthen and Protect Enamel, 4 Ounce Twinpack (2 tubes of 4oz)",$10.24,36,171,42,6,3,3
107637420,"Crest Pro-Health Sensitive & Enamel Shield Toothpaste, 4.6 oz, Pack of 2",$4.97,206,65,20,9,6,11
414334175,"Colgate Sensitive Toothpaste, Complete Protection - Mint Clean Paste Formula (6 ounce, Pack of 3)",$13.25,67,32,9,2,1,2
11027565,"Crest Plus Complete Whitening Fluoride Toothpaste, Cinnamon Rush, 6.0 oz",$2.58,262,142,13,5,0,3
10453056,"Aquafresh Fluoride Toothpaste Kids Cavity Protection Bubble Mint, 4.6 OZ",$1.97,38,31,4,3,2,1
22210494,"Arm & Hammer Advance White Extreme Whitening with Stain Defense, Fresh Mint, 6 oz Twin Pack (Packaging May Vary)",$2.99 - $5.44,36,264,63,12,3,6
569749765,"Sensodyne Complete Protection Sensitivity Toothpaste for Sensitive Teeth, Extra Fresh, 3.4 ounces Twinpack",$10.24,206,36,8,0,0,2
532794165,"Crest 3D White Whitening Therapy Charcoal Deep Clean Fluoride Toothpaste, Invigorating Mint, 4.1 ounce",$6.97 - $11.97,262,73,8,3,2,2
106328128,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Clean Mint - 6 Ounce (3 Pack)",$5.92,36,11,4,1,0,1
23814511,"Sensodyne Repair & Protect Extra Fresh Fluoride Toothpaste for Sensitive Teeth, 3.4 ounces",$5.72,36,44,6,2,0,1
38773089,"Sensodyne Pronamel Fresh Wave Fluoride Toothpaste to Strengthen and Protect Enamel, 8 ounces Twinpack (4 oz)",$5.72 - $10.24,36,163,45,14,5,5
398181015,"Sensodyne Pronamel Intensive Enamel Repair Extra Fresh Toothpaste for Enamel Strengthening, 3.4 ounces",$5.72,36,35,3,2,1,0
10311616,"Crest Cavity Protection Regular Toothpaste, .85 oz",$0.97,262,187,45,8,2,8
168822623,"Crest 3D White Luxe Glamorous White Whitening Toothpaste, Vibrant Mint, 4.8 oz",$7.32,50,214,65,25,7,11
38772378,"Aquafresh Cavity Protection Fluoride Toothpaste, Cool Mint, 5.6 ounce Twinpack (two 5.6oz tubes)",$2.98,262,31,7,0,1,1
661431001,"Colgate Total Toothpaste, Fresh Mint Stripe Gel, 4.8 oz. 2-pack",$4.96,36,108,33,5,7,56
233708144,"Crest 3D White, Whitening Toothpaste Radiant Mint, 4.1 oz, Pack of 2",$6.92,36,185,34,15,6,12
799122530,"Hello Fluoride Free Antiplaque and Whitening Toothpaste, Vegan & SLS Free, Natural Peppermint with Tea Tree Oil & Coconut Oil, 4.7oz",$3.97,206,144,42,12,4,14
563290858,"Colgate Total Whitening Toothpaste, Advanced Whitening, 5.1 oz. 2-pack- Paste",$6.96,36,172,82,31,16,209
510336166,"Crest Gum Detoxify Deep Clean Toothpaste, 4.1 oz",$6.97,262,510,123,29,9,11
38587645,"Sensodyne Complete Protection Fluoride Toothpaste for Sensitive Teeth, 3.4 ounces",$5.72,36,41,10,1,0,1
987715570,"Crest + Scope Complete Whitening Toothpaste, Minty Fresh, 5.4 oz",$2.58,262,119,29,6,5,14
908197301,"Crest Pro-Health Smooth Formula Toothpaste, Clean Mint Paste, 4.6 oz, Pack of 3",$6.97,36,15,4,0,0,0
170279342,"Crest Pro-Health Smooth Formula Toothpaste, Clean Mint Paste, 4.6 oz, Pack of 2",$4.99,36,14,3,1,0,0
670751520,"(2 pack) Crest Complete Whitening plus Scope Multi-Benefit Fluoride Liquid Gel Toothpaste, Minty Fresh, 4.6 Ounce",$4.94 - $7.41,36,145,32,7,5,14
653888327,"Rembrandt Intense Stain Whitening Toothpaste, Mint Flavor, 3.52-Ounce (2 Pack)",$11.89,36,28,4,1,0,1
26812577,"Biotene Fresh Mint Original Fluoride Toothpaste, 4.3 ounce",$6.33,262,49,10,7,3,5
589798006,"Colgate Total Toothpaste, Deep Clean, 5.1 oz. 2-pack - Paste",$6.96,36,193,73,20,8,40
207215864,"(Pack of 3) Crest Kid's Cavity Protection Toothpaste (children and toddlers 2+), Sparkle Fun Flavor, 4.6 ounces",$4.92,109,20,3,0,0,2
289197571,"Sensodyne Repair & Protect Whitening Sensitivity Toothpaste for Sensitive Teeth, 3.4 ounces Twinpack",$10.24,36,29,3,1,1,4
337777889,"Colgate Optic White Whitening Toothpaste, Sparkling White - 5 ounce (3 pack)",$10.96,31,16,3,2,0,0
10311747,Colgate Max Fresh Liquid Gel 2-in-1 Toothpaste and Mouthwash - 4.6 Ounce,$2.82 - $8.46,53,26,4,0,0,0
10316811,"Sensodyne Fresh Mint Sensitivity Toothpaste for Sensitive Teeth and Fresh Breath, 4 Ounce",$5.92,36,67,16,2,0,1
971287851,"Crest 3D White, Whitening Toothpaste Radiant Mint, 3.0 oz",$2.97,262,3,0,0,0,1
28442763,"Sensodyne Sensitivity Toothpaste for Sensitive Teeth, Fresh Mint, 4 ounce (Pack of 2)",$10.24,36,44,8,3,3,0
599561143,"Colgate Total Toothpaste, Clean Mint, 4.8 oz. 2-pack - Paste",$4.96,36,217,69,18,9,177
361263130,"Crest Pro-Health Advanced Gum Protection Toothpaste, 5.1 oz, Pack of 2",$3.92 - $6.97,206,94,26,15,5,11
958200779,"Crest 3D White, Charcoal Whitening Toothpaste, 4.1 oz",$3.97,471,44,9,2,0,2
632875553,"Hello Activated Charcoal Fluoride Whitening Toothpaste, With Fresh Mint and Coconut Oil, Vegan & SLS Free, 4oz",$4.82,262,90,9,3,2,4
828180888,Colgate Optic White Platinum Express White Whitening Toothpaste - 3 ounce (3 pack),$34.28,1,235,104,38,16,15
313948787,"Crest 3D White, Whitening Toothpaste Radiant Mint, 4.1 oz, Pack of 3",$9.97,36,185,34,15,6,12
16940390,"Aquafresh Extreme Clean Mint Blast Fluoride Toothpaste Twin Pack, 5.6 oz, 2 pack",$4.87 - $8.99,36,78,8,0,0,1
888936473,"Aquafresh Extra Fresh Plus Whitening Fluoride Toothpaste for Cavity Protection, 5.6 ounce (3 pack)",$2.50,36,19,6,0,0,1
10294069,"Listerine Essential Care Original Gel Fluoride Toothpaste, 4.2 oz",$7.57,262,180,31,3,2,4
696892178,"Sensodyne Rapid Relief Toothpaste for Sensitive Teeth, Mint, 3.4 Ounce",$5.72 - $10.98,262,48,11,1,1,2
124810189,"Sensodyne Sensitivity Toothpaste for Sensitive Teeth, Deep Clean, 4 ounce",$5.72,36,530,391,184,30,9
47826717,"Tom's of Maine Rapid Relief Sensitive Fluoride-Free Toothpaste, Fresh Mint, 4.0 oz",$4.83,36,48,15,5,8,11
314214598,"Sensodyne Pronamel Intensive Enamel Repair Clean Mint Toothpaste for Enamel Strengthening, 3.4 ounces",$5.72,36,14,5,3,0,0
532178213,"Sensodyne Rapid Relief Toothpaste for Sensitive Teeth, Extra Fresh, 3.4 Ounce",$5.92 - $10.98,36,30,7,3,1,2
569156416,"(2 pack) Crest Complete Whitening + Cinnamon Expressions Liquid Gel Toothpaste, Cinnamon Rush, 4.6 ounce",$2.47 - $7.41,206,99,6,4,0,1
143048753,"ARM & HAMMER PeroxiCare Toothpaste, Twin Pack (two 6.0 oz. tubes)",$5.44,1,69,10,7,2,16
20850557,"Arm & Hammer Sensitive Teeth & Gums Toothpaste, 4.5 oz",$3.12,36,141,41,3,2,9
34458819,"Sensodyne Pronamel Multi-Action Toothpaste Cleansing Mint, 4 Ounce",$5.92,36,103,25,9,1,3
32176877,"Colgate Sensitive Toothpaste, Whitening - Fresh Mint Gel Formula (6 ounce, Pack of 2)",$8.96,36,57,7,1,1,1
10311745,"Colgate 2-in-1 Kids Toothpaste & Anticavity Mouthwash, Watermelon Burst, 4.6 ounces",$3.66 - $7.03,206,18,6,0,1,1
182527465,"Crest + Scope Outlast Complete Whitening Toothpaste, Mint, 5.4 oz",$2.58,262,42,5,2,0,1
191694930,"Crest Pro-Health Smooth Formula Toothpaste, Clean Mint Paste, 4.6 oz",$2.97,262,76,29,17,15,17
10312275,"Colgate Sensitive Toothpaste, Whitening - Fresh Mint Gel Formula (6 ounce, Pack of 1)",$4.48,36,96,22,7,0,1
3392,"Sensodyne Sensitivity Toothpaste, Extra Whitening for Sensitive Teeth, 4 ounce",$5.72,36,49,16,3,1,2
10291028,"Arm & Hammer Complete Care Toothpaste, 6 oz.",$3.12 - $6.24,262,168,48,9,8,9
17341348,"Crest 3D White Whitening Toothpaste, Radiant Mint, .85 oz",$0.97,262,305,73,34,11,19
10316813,"Sensodyne Sensitivity Toothpaste, Whitening for Sensitive Teeth, 24/7 Full Protection, 4 ounce",$5.72,36,52,16,1,0,1
361895155,"Colgate Total Whitening Toothpaste, 4.8 oz.",$2.96,262,223,81,22,10,124
786345153,"Parodontax Bleeding Gums Toothpaste, Clean Mint, 3.4 Ounce (Pack of 3)",$5.92 - $39.62,36,37,7,3,2,2
49527315,"Hello Kids Fluoride Free Toothpaste, Vegan & SLS Free, Natural Watermelon, 4.2oz",$3.96,38,603,107,33,11,16
35764259,"Colgate Optic White Whitening Toothpaste, Sparkling White, 3.5 ounce",$4.01,434,38,14,4,1,1
34967577,"Crest 3D White Brilliance Advanced Whitening Technology + Advanced Stain Protection Toothpaste, Vibrant Peppermint, 4.1 oz",$6.97,471,248,145,41,12,5
775787730,"Crest 3D White, Whitening Toothpaste Arctic Fresh, 3.0 oz",$2.97,471,15,4,1,0,1
37840515,"Crest 3D White Brilliance Vibrant Peppermint Toothpaste, 4.1 oz, Pack of 2",$9.88,471,109,20,6,6,2
12167268,"Sensodyne Pronamel Gentle Whitening Fluoride Toothpaste to Strengthen and Protect Enamel, 4 ounces",$5.72,36,100,32,6,1,0
196878437,"Crest Pro-Health Advanced Deep Clean Mint Toothpaste, 5.1 oz",$3.92,262,196,79,54,24,38
49081563,"Colgate Kids Toothpaste Cavity Protection, Bubble Fruit, 4.6 ounces (2 Pack)",$2.94,206,9,4,0,0,0
49714962,"Colgate Cavity Protection Toothpaste with Fluoride, Great Regular Flavor - 2.5 Ounce",$0.94,206,6,4,0,0,0
205099626,"Crest 3D White, Whitening Toothpaste Radiant Mint, 4.1 oz",$3.92,262,185,34,15,6,12
130236716,"Crest Pro-Health Whitening Gel Toothpaste, 4.6 oz",$2.97,262,83,33,11,11,15
35764261,"Colgate Optic White Whitening Toothpaste, Enamel - 3.5 oz",$7.01,4614,44,15,4,1,3
10311746,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Cool Mint - 6 Ounce",$2.34,262,57,11,1,1,4
665193833,"(2 pack) Orajel Nickelodeon Paw Patrol Fruity Fun Training Toothpaste 3 Months to 4 Years, 1.5 oz",$5.53 - $16.73,36,87,11,3,1,2
178707036,"Crest Kid's Cavity Protection Toothpaste (children and toddlers 2+), Sparkle Fun Flavor, 4.6 ounces, Pack of 2",$4.58,6,253,49,29,5,8
49714957,Colgate Cavity Protection Fluoride Toothpaste - 6 oz,$1.67 - $21.11,262,5,1,0,0,0
15610997,"Orajel My Little Pony Fluoride-Free Training Toothpaste, Pinkie Fruity, 1.5 oz.",$2.88 - $5.76,262,23,3,1,1,1
16680121,Tom's of Maine Anticavity Fluoride Silly Strawberry Toothpaste 4.2 oz Paste,$3.44,262,43,10,0,3,3
16627500,Tom's of Maine Antiplaque & Whitening Toothpaste Peppermint 5.5 oz,$4.74,262,110,18,2,1,7
35706534,"Colgate Sensitive Toothpaste, Prevent and Repair - Gentle Mint Paste Formula (6 ounce, Pack of 1)",$4.48,36,59,21,6,3,2
10311749,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Clean Mint - 6 ounce",$2.34,262,75,14,1,0,1
38360591,"Aquafresh Extra Fresh + Whitening Fluoride Toothpaste Fresh Mint, 5.6 Oz",$1.58 - $3.34,262,19,6,0,0,1
413040726,(2 pack) ORAJEL,$2.47 - $4.94,206,179,25,5,0,2
10291034,"Arm & Hammer PeroxiCare Deep Clean Toothpaste, 6 oz.",$3.12,262,119,15,10,4,19
26965411,Tom's of Maine Silly Strawberry Fluoride-Free Toothpaste 4.2 oz Paste,$3.44,262,27,2,0,0,4
135816811,"AIM Cavity Protection Toothpaste, Ultra Mint Gel, 5.5 oz.",$0.85,262,6,2,0,0,3
10321237,"Crest Kid's Cavity Protection Toothpaste featuring Disney Princess, Bubblegum, 4.2 oz, Ages 3+",$2.50 - $7.50,38,252,43,15,6,3
250428988,"Crest Gum Detoxify Gentle Whitening Toothpaste, 4.1 oz",$6.97,262,92,42,11,3,0
618514971,"Crest 3D White, Whitening Toothpaste Arctic Fresh, 4.1 oz, Pack of 2",$6.92,471,5,0,0,0,0
10321543,Aquafresh Extreme Clean Whitening Action Mint Blast Fluoride Toothpaste 5.6 oz. Box,$2.38,262,27,4,0,0,1
10316819,Sensodyne Pronamel Toothpaste 4 oz,$5.92,36,89,17,7,4,6
196813554,Crest Pro-Health Advanced Sensitive & Enamel Shield Toothpaste 5.1oz,$3.92,262,54,36,15,1,9
45098523,"Colgate Kids Toothpaste with Anticavity Fluoride, Minions™, 4.6 ounces",$2.96 - $5.92,206,22,7,4,1,0
895353,Aquafresh Maximum Strength* Sensitive Smooth Mint Toothpaste 5.6 oz. Box,$2.77 - $14.96,262,71,7,3,3,3
49081522,Colgate Optic White High Impact White Whitening Toothpaste - 3 ounce,$4.96,41,378,195,73,35,29
36073552,"Colgate My First Baby and Toddler Toothpaste, Fluoride Free, 1.75 ounces",$2.94,262,2,1,1,0,1
151528591,"Colgate Kids Toothpaste with Anticavity Fluoride, Trolls™, 4.6 ounces",$2.96 - $5.92,206,2,1,0,0,0
246337796,"Crest Kid's Anticavity Cavity Protection Fluoride Toothpaste, Strawberry Rush, 4.2 oz",$6.32,262,982,117,22,6,12
49463634,"Crest 3D White Arctic Fresh Whitening Toothpaste, Icy Cool Mint, 3.5 oz",$2.82,262,535,161,34,6,5
415627932,"Colgate Total Toothpaste, Clean Mint, 4.8 oz. - Paste",$2.96,262,217,69,18,9,177
20657311,"Colgate Kids Toothpaste Cavity Protection, Bubble Fruit, 2.7 Ounces",$0.94,262,1,0,1,0,0
633172740,"Colgate Total Whitening Toothpaste Gel, 4.8 oz.",$2.96,262,110,36,7,2,24
283597388,"Burt's Bees Kids Toothpaste, Fluoride Free, Fruit Fusion, 4.2 oz",$2.97 - $5.94,262,101,28,5,3,2
49714963,"Colgate Triple Action Fluoride Toothpaste Original Mint, 6.0 Oz",$1.67,262,6,3,0,0,0
391004320,"Crest Kid's Toothpaste with Fluoride and Cavity Protection, Bubblegum Rush, 4.2 oz",$2.36,163,47,3,1,0,0
49463631,"Crest 3D White Whitening Toothpaste, Radiant Mint, 3.5 oz",$2.97,262,22,3,2,0,1
529826900,"Hello Activated Charcoal Fluoride Free Whitening Toothpaste, Vegan & SLS Free, 4.0oz",$4.82 - $13.55,262,1145,314,117,69,99
689397126,Colgate MaxFresh KnockOut Toothpaste Mint Fusion - 6.0 Ounce (3 Pack),$5.96,36,28,3,0,1,1
881603334,"Colgate Total Toothpaste, Fresh Mint Stripe Gel, 4.8 oz.",$2.96,262,8,9,1,2,7
231730593,"Hello Naturally Whitening Fluoride Toothpaste, Farm Grown Mint With Tea Tree Oil & Coconut Oil, Vegan & SLS Free, 4.7oz",$3.97,262,122,33,10,4,5
959192244,"Crest Gum Detoxify Deep Clean Toothpaste, 4.1 oz (Pack of 2)",$11.44,36,50,6,1,0,1
128228395,"Colgate Baking Soda and Peroxide Whitening Toothpaste, Brisk Mint - 6 Ounce",$10.02,262,7,3,0,1,0
10402656,"Ultra Brite Baking Soda and Peroxide Whitening Toothpaste, Clean Mint - 6 oz",$1.62,24,2,0,0,0,0
267980256,"Crest 3D White, Whitening Toothpaste Arctic Fresh, 4.1 oz, Pack of 3",$9.97,471,14,2,0,0,0
611870390,"Colgate Total Whitening Toothpaste, Advanced Fresh + Whitening Gel, 5.1 oz. 2-pack",$6.96,206,209,87,19,6,79
200107110,Colgate Optic White High Impact White Whitening Toothpaste - 3 ounce (2 pack),$2.00,471,42,43,10,1,4
549076728,"Crest Gum & Enamel Repair Toothpaste, Advanced Whitening, 4.1oz",$6.97,262,97,25,4,5,2
35764256,"Colgate Optic White Whitening Toothpaste, Icy Fresh - 3.5 ounce",$3.96,471,43,12,5,1,2
594023750,"Crest + Deep Clean Complete Whitening Toothpaste, Effervescent Mint, 5.4 oz, Pack of 2",$4.82,54,14,1,0,0,2
852711120,"Colgate Optic White Whitening Toothpaste, Icy Fresh - 5.0 Ounce (2 Pack)",$4.00,471,37,10,3,1,1
318769264,"Crest Gum & Enamel Repair Toothpaste, Intensive Clean, 4.1oz",$6.97,262,103,25,7,4,1
183868527,"Crest 3D White Whitening Therapy Enamel Care Fluoride Toothpaste, 4.1 oz",$5.00,471,68,22,1,3,2
724146429,"Colgate Maxiumum Cavity Protection Kids Toothpaste Pump, Batman, 4.4 ounces",$3.96,262,6,0,0,0,0
715478462,"Crest Pro-Health Advanced Deep Clean Mint Toothpaste, 5.1 oz, Pack of 2",$6.97,36,4,0,1,0,0
45103551,"Crest 3D White Brilliance + Whitening Two-step Toothpaste, 4.0 oz and 2.3 oz",$12.96,471,2267,1726,672,235,112
784892394,"Colgate Total Whitening Toothpaste, 4.8 oz. 3-pack",$7.27,36,223,81,22,10,124
55322901,"Colgate Optic White Travel Size Whitening Toothpaste, Sparkling Mint - 1.7 oz",$1.97,262,34,9,3,1,1
461865283,"Sensodyne Pronamel Mint Essence Fluoride Toothpaste to Strengthen and Protect Enamel, 4 ounces Twinpack",$10.24,36,95,32,12,4,4
913848860,"Burt's Bees Toothpaste, Fluoride Free, Purely White, Zen Peppermint, 4.7 oz",$4.97,471,111,28,4,3,3
791833595,"Colgate Total Whitening Toothpaste, Advanced Fresh + Whitening Gel, 5.1 oz.",$3.96,262,45,19,6,1,10
178605039,"Sensodyne Pronamel Strong & Bright Extra Fresh Fluoride Toothpaste to Strengthen and Protect Enamel, 3 ounce",$4.65,36,34,5,5,5,3
26968875,"Cavity Zapper Fluoride Toothpaste, Not Yucky Grape, 5 Oz Tube",$5.36,38,7,1,0,0,0
