number,name,price,review number,5 stars,4 stars,3 stars,2 stars,1 star
633442710,"Crest 3D White Stain Eraser, Whitening Toothpaste Icy Clean Mint, 3.5 oz, Pack of 2",$4.97,54,44,10,3,1,0
281243942,"Colgate Essentials Charcoal Teeth Whitening Toothpaste, 4.6 oz (2 Pack)",$4.96 - $13.59,36,33,10,0,2,0
15754345,"Sensodyne Pronamel Gentle Whitening Fluoride Toothpaste to Strengthen and Protect Enamel, 0.8 ounces Trial Size",$5.88 - $7.45,262,63,21,3,1,2
438390992,"Crest 3D White Brilliance Vibrant Peppermint Toothpaste, 4.1 oz, Pack of 3",$13.74,471,102,19,6,3,2
49714960,"Colgate Sparkling White Whitening Toothpaste, Cinnamint - 6.0 Ounce",$1.67,471,1,0,0,0,0
49081526,"Colgate Baking Soda and Peroxide Whitening Toothpaste, Brisk Mint - 8 Ounce (3 Pack)",$3.96 - $7.68,36,90,7,3,1,1
957605400,"Crest 3D White Brilliance Blast Whitening Toothpaste, Energizing Mint, 4.1 oz",$6.97 - $10.97,262,34,3,6,0,2
35764257,"Colgate Optic White Whitening Toothpaste, Sparkling White - 3.5 ounce (2 pack)",$6.96,329,66,15,4,2,5
147235639,"Crest Pro-Health Advanced Gum Protection Toothpaste, 3.5 oz, Pack of 2",$2.97,206,101,33,16,5,9
19407650,"Orajel Daniel Tigers Neighborhood Fluoride-Free Training Toothpaste & Toothbrush Combo Pack, Fruity Stripes, 1.0oz",$3.97,53,17,1,2,0,0
183243777,"Colgate Total Whitening Toothpaste Gel, 4.8 oz. 2-pack",$4.96,36,110,36,7,2,24
120895154,Biotne Gentle Formula Gentle Mint Toothpaste 4.3 Oz Box,$6.33,262,13,2,1,0,16
845641496,"Crest Pro-Health Advanced Deep Clean Mint Toothpaste, 5.1 oz, Pack of 3",$9.97,36,16,1,1,0,0
100418089,Colgate Optic White Radiant Whitening Toothpaste - 3 ounce,$3.50,329,262,93,30,6,3
23814510,"Sensodyne Repair & Protect Fluoride Toothpaste for Sensitive Teeth, 3.4 ounces",$6.86,38,64,12,1,1,6
49913307,"Crest 3D White Arctic Fresh Whitening Toothpaste, Icy Cool Mint, 4.8 oz (Pack of 2)",$5.58 - $9.97,36,537,160,32,7,3
146656230,"Crest Pro-Health Advanced Deep Clean Mint Toothpaste, 3.5 oz",$2.97,262,196,79,54,23,39
212386629,"Colgate Total Whitening Toothpaste Gel, 4.8 oz. 3-pack",$7.27,36,110,36,7,2,24
748296080,"(4 pack) Arm & Hammer Advance White Extreme Whitening Baking Soda and Peroxide Toothpaste, 6 Oz",$10.88,36,61,11,4,2,4
690170074,"Crest Pro-Health with a Touch of Scope Whitening Toothpaste, 4.6 oz, Pack of 2",$4.97,162,42,12,0,2,0
19407649,"Orajel My Little Pony Fluoride-Free Training Toothpaste & Toothbrush Combo Pack, Pinkie Fruity, 1 oz.",$3.97,329,17,1,3,0,0
122568506,"Crest Pro-Health Advanced Whitening Power Toothpaste, 5.1 oz",$3.92,115,94,60,8,4,3
954265656,"Crest 3D White, Whitening Toothpaste Stain Shield, 4.1 oz",$3.97,329,39,9,0,0,2
16940660,"TheraBreath Dentist Recommended Fresh Breath Toothpaste, 4 oz",$7.42,36,106,16,2,2,3
16564840,"Colgate Max Clean with Whitening Foaming Toothpaste, Effervescent Mint - 6 oz",$2.47,262,13,5,1,0,0
115798980,"Sensodyne Pronamel Strong & Bright Mint Fluoride Toothpaste to Strengthen and Protect Enamel, 3 ounce",$3.58,52,10,1,0,0,1
700896516,"Colgate Total Whitening Gel Toothpaste, 4.8oz 4pk",$18.59,36,110,36,7,2,24
129459877,"Rembrandt Deeply White + Peroxide Whitening Toothpaste, Fresh Mint Flavor, 2.6-Ounce (2 Pack)",$10.97,36,38,14,7,2,9
107761146,"Colgate Maximum Cavity Protection Kids Toothpaste Pump, Wonder Woman, 4.4 ounces",$3.96,262,2,0,0,0,0
303741573,"(2 pack) Fresh 'N Brite Denture Toothpaste, 3.8 oz",$5.94,36,31,3,0,0,0
123174991,Colgate MaxClean SmartFoam Toothpaste Effervescent Mint - 6.0 Ounce (3 Pack),$5.96,36,13,5,0,0,0
756904117,"Crest Pro-Health Gum and Sensitivity, Sensitive Toothpaste, All Day Protection, 4.1 oz",$6.97,262,50,5,0,0,1
49913249,"ARM & HAMMER Truly Radiant Clean & Fresh Toothpaste, 4.3OZ",$3.49 - $13.96,262,3635,828,124,16,11
536227776,"Colgate Optic White Whitening Toothpaste, Icy Fresh - 3.5 ounce (2 pack)",$3.00,329,37,10,3,1,1
783082879,"Firefly LOL Surprise Kids' Smile Toothpaste, Toothbrush and Mouthwash Gift Pack",$9.88,56,53,2,0,1,0
531086898,"Burt's Bees Toothpaste with Fluoride, Enamel Care, Mountain Mint, 4.7 oz",$2.50,262,220,52,6,6,6
744678379,"Crest Pro-Health Whitening Power Toothpaste, 4.6 oz, Pack of 3",$6.97,115,5,1,0,0,0
866338008,SmartMouth Premium Toothpaste  3.4oz,$6.72,262,12,1,0,0,0
254262904,"Schmidt's Activated Charcoal with Wondermint Toothpaste, 4.7 oz",$4.79,206,125,49,21,14,8
400220351,"Crest 3D White, Whitening Toothpaste Deep Clean, 4.1 oz, Pack of 2",$6.97,329,42,11,1,0,0
16935625,"Crest Cavity Protection Regular Toothpaste, 6.4 oz, Pack of 3",$2.50,36,14,0,0,1,1
202444899,"Crest Pro-Health Gum Detoxify + Whitening Two- Step Toothpaste, 4.0 and 2.3 oz",$12.80,262,2453,2010,901,282,141
629174582,"Crest Pro-Health Advanced Gum Protection Toothpaste, 5.1 oz, Pack of 3",$10.49,151,3,0,0,0,0
465518068,"Crest Pro-Health Gum and Sensitivity, Sensitive Toothpaste, Gentle Whitening, 4.1 oz",$6.97,262,35,11,2,0,0
10316814,"Sensodyne Tartar Control plus Whitening Fluoride Toothpaste for Sensitive Teeth, 4 ounces",$5.69,36,32,7,0,0,0
26965370,Tom's Of Maine Peppermint Baking Soda Toothpaste With Fluoride (5.5 Oz),$11.38,206,14,0,0,0,0
166425880,"Tom's of Maine Antiplaque & Whitening Fluoride-Free Toothpaste, Peppermint, 5.5 Ounce, Pack of 2",$14.09,206,15,1,2,0,0
254747556,"Colgate Total Toothpaste, Clean Mint, 4.8oz 4pk",$24.37,36,201,63,13,8,173
10312168,"Crest Tartar Protection Whitening Cool Mint Flavor Toothpaste, 6.4 oz",$1.96 - $17.32,262,12,9,3,0,1
858046241,"Colgate Total Toothpaste, Clean Mint, 4.8 oz. 3-pack - Paste",$7.27,36,217,69,18,9,177
143808460,"My Magic Mud Activated Charcoal Toothpaste, All Natural Whitening Toothpaste, Detoxifying Oral Care, Peppermint, 4 oz.",$7.97,329,656,297,115,52,30
666267496,Tom's Of Maine Silly Strawberry Anticavity Toothpaste 3 Pack,$9.87,36,37,11,0,3,3
47932060,"Sensodyne Sensitive Teeth Whitening, True White Mint, Sensitivity Toothpaste, 3 ounce",$5.98,36,52,15,6,2,1
364485081,Sensodyne Rapid Relief Extra Whitening Toothpaste with Flouride 3.4oz,$5.72,206,4,0,0,0,0
818762042,"Rembrandt Intense Stain Whitening Toothpaste with Fluoride, Mint Flavor - 3.5 oz",$5.97,262,28,4,1,0,1
586178344,"Crest 3D White Whitening Therapy Toothpaste, Spearmint Oil, 4.1 oz",$3.50,329,397,162,55,33,17
578682174,"Crest Pro-Health Gum and Sensitivity, Sensitive Toothpaste, Gentle Cleaning, 4.1 oz",$6.97,262,41,5,0,0,0
233446673,"Crest Gum Detoxify Deep Clean Toothpaste, 4.1 oz., Pack of 3",$14.49,45,209,43,10,1,7
216576682,"Colgate Sensitive Toothpaste, Whitening - Fresh Mint Gel Formula (6 ounce, Pack of 3)",$24.54,1,96,22,7,0,1
104484308,"Dr. Bronner's Peppermint Toothpaste, 5 oz",$5.89,13,16,3,0,1,0
873805585,(4 Pack) Crest Tartar Control Fresh Mint Flavor Liquid Gel Toothpaste 6.4 Oz,$7.84,36,16,2,0,0,1
640110645,"Crest 3D White Whitening Therapy Gentle Care Coconut Oil Fluoride Toothpaste, Smooth Mint, 4.1 ounce",$3.50,262,44,10,1,0,1
26965332,Tom's of Maine Anitplaque & Whitening Toothpaste - Spearmint 5.5 oz Paste,$8.47,262,35,3,0,0,1
191716396,"Colgate Total Toothpaste, Daily Repair, 5.1 oz. - Paste",$11.40,262,18,4,2,1,1
612619186,"Schmidt's Wondermint Toothpaste, 4.7 Oz",$2.50,262,14,1,1,0,1
903148236,"(2 pack) Crest Complete Multi-Benefit Whitening Minty Fresh Flavor Liquid Gel Toothpaste, 4.6 oz",$4.98,206,128,34,7,5,14
49913789,CloSYS Fluoride Toothpaste 3.4 Oz,$6.83,262,10,1,0,0,1
454084630,"Colgate Essentials with Coconut Oil Toothpaste, 4.6 ounce",$2.50,206,18,9,1,0,0
950120140,"(2 pack) Crest Complete Multi-Benefit Whitening + Cinnamon Expressions Toothpaste, Cinnamon Rush, 6.0 ounce",$5.16,206,1,0,0,0,0
428615658,Tom's Of Maine Silly Strawberry Fluoride Free Toothpaste 3 Pack,$9.67,54,9,0,0,0,1
26965410,Tom's of Maine Children's Outrageous Orange Mango 4.2oz,$12.99,262,23,7,3,1,4
49527313,"Hello Kids Fluoride Toothpaste, Blue Raspberry, Vegan & SLS Free, 4.2oz",$7.98,262,39,1,1,1,0
257683159,"Crest 3D White Stain Eraser, Whitening Toothpaste Icy Clean Mint, 3.5 oz",$2.97,262,39,9,1,1,0
520994821,(4 pack) ARM & HAMMER PeroxiCare Toothpaste,$10.44,36,9,2,0,0,0
553788780,"Rembrandt Deeply White + Peroxide Whitening Toothpaste, Fresh Mint Flavor, 3.5 oz",$5.97,262,40,15,5,2,13
133774200,"Crest Complete Whitening + Scope Toothpaste, Minty Fresh, 6.2 oz Pack of 3",$6.52,89,2106,584,126,37,34
590580992,"Colgate Max Clean with Whitening Foaming Toothpaste, Effervescent Mint - 6 Ounce (4 Count)",$35.59,36,16,4,0,0,1
554769200,"Burt's Bees Toothpaste with Fluoride, Extra White, Zen Peppermint, 4.7 oz",$6.47,329,41,8,1,0,0
41737125,"Crest HD Sensitive + Whitening Two-Step Toothpaste, 4.0 oz and 2.3 oz Tubes",$12.96,262,4891,4028,1812,561,272
34967580,"Crest Sensitivity Plus Scope Whitening Sensitive Toothpaste, 4.1 oz",$9.84,471,126,26,7,6,8
49932571,"Sunstar GUM Crayola Squeeze-A-Color Tropical Twist Anti-cavity Fluoride Toothpaste, 4.2 oz",$7.32,471,7,3,4,5,21
301427834,Dental Expert Activated Charcoal Teeth Whitening Toothpaste [Coconut Oil] Kids & Adults - Destroys Bad Breath - Natural Vegan Black Tooth Paste Whitener [FREE Charcoal Toothbrush & Tongue Cleaner],$22.32,471,20,6,2,0,1
50650935,"Crest + Scope Complete Whitening Toothpaste, Minty Fresh, .85 oz",$3.94,89,122,30,7,5,24
26965371,"Tom's Of Maine Cavity Protection Fluoride Toothpaste Spearmint, 5.5 OZ",$4.31,6,5,1,0,0,0
639255122,"(2 pack) Colgate Kids 2-in-1 Toothpaste and Mouthwash, Strawberry - 4.6 oz",$6.89,206,13,2,1,3,0
809999926,"Firefly Shopkins Kids Toothbrushes, Toothpaste and Mouthwash Oral Care Holiday Gift Set",$9.88,56,1,0,0,0,0
26965305,"Tom's of Maine Natural Fluoride-Free Antiplaque & Whitening Fennel Toothpaste, 5.5 oz",$4.93,26,19,2,0,0,3
420115636,"The Natural Dentist Charcoal Whitening Fluoride-Free Toothpaste, Cocomint, 5 Oz Tube",$2.52,471,7,1,3,0,1
49714959,"Colgate Tartar Protection Toothpaste with Whitening, Crisp Mint - 6.0 Ounce",$2.49,167,3,0,0,0,0
43888290,"ARM & HAMMER Rejuvenating Truly Radiant Toothpaste, 4.3 oz.",$15.70,206,2201,527,77,25,15
16627499,Tom's of Maine Wicked Fresh Toothpaste Cool Peppermint - 4.7 oz,$4.88,26,2,1,1,0,0
26965593,"Tom's Of Maine Propolis & Myrrh Toothpaste Fluoride-Free Cinnamint, 5.5 OZ",$9.05,206,9,1,0,0,0
733565366,"Schmidt's Coconut Lime Toothpaste, 4.7 oz",$2.50,206,13,7,1,1,0
26965594,"Tom's of Maine Propolis & Myrrh Toothpaste with Fluoride Fennel, 5.5 OZ",$4.89 - $8.57,206,8,2,1,0,0
43190597,"Philips Sonicare BreathRx Antibacterial Mouth Rinse, 16 Oz",$9.87,206,22,0,0,0,0
149725206,Colgate Optic White High Impact White Whitening Toothpaste - 3 ounce (3 pack),$30.44,1,16,9,2,0,4
848546286,"Colgate Total Whitening Toothpaste, 4.8oz 4pk",$30.48,206,223,81,22,10,124
182203681,CloSYS Fluoride Free Toothpaste 3.4 Oz,$6.83,206,5,0,1,0,0
317420047,"Pepsodent Complete Care Anticavity Fluoride Toothpaste, Original, 5.5 oz each, 6 Count- pack of 6",$5.58,206,1,0,1,0,3
336602611,"Tom's of Maine Charcoal Fluoride Free Toothpaste, 4.7oz",$5.79 - $12.88,206,65,10,0,0,1
26965654,"Tom's of Maine Fluoride Toothpaste Natural Simply White Sweet Mint Gel, 4.7 OZ",$4.79,447,7,3,0,0,0
16627498,NEW Simply White-Clean Mint Tom's Of Maine 4.7 oz Gel,$4.93,447,84,60,12,16,20
43771085,"Tom's of Maine Enamel Strength Toothpaste, Peppermint, 4oz",$4.93,26,3,1,0,0,0
14284564,"Crest Complete Multi-Benefit Whitening + Scope Outlast, Mint Toothpaste, 5.8 Oz",$2.58,206,68,13,2,0,1
606348637,"(2 pack) Sensodyne Fresh Mint Sensitivity Toothpaste for Sensitive Teeth and Fresh Breath, 4 Ounce",$10.98,206,212,67,6,3,3
192732266,"Dr. Bronner's Cinnamon Toothpaste, 5 oz",$5.89,206,8,3,1,1,0
43711290,"Sensodyne Pronamel Gentle Whitening Fluoride Toothpaste to Strengthen and Protect Enamel, 2.7 ounces",$5.30,139,55,21,3,1,1
848109636,"Colgate Optic White Platinum Stain-Less White Toothpaste - 3.0 ounce, Pack of 2",$7.96,31,8,6,0,0,0
748785969,"Parodontax Whitening Toothpaste for Bleeding Gums, 3.4 Ounce (Pack of 3)",$33.98,206,8,3,0,0,1
236454511,(2 Pack) Tom's of Maine Simply White Toothpaste Clean Mint - 4.7 oz,$8.70,206,278,113,17,19,20
34880939,"Luster Power White Pro Deep Stain Eraser Anticavity Fluoride, Enamel-Safe & Effective Professional Teeth Whitening Toothpaste, Mint, 4 oz",$8.99,115,15,3,1,0,2
920752897,Colgate Total Advanced Whitening Toothpaste 8oz 226g 4-pack,$24.21,206,7,0,1,1,1
381696151,"Crest Kid's Cavity Protection Toothpaste Pump featuring Disney's Frozen, Blue Bubblegum, 4.2 oz, Ages 3+",$6.94,94,42,6,0,1,2
138381804,"Hello Sensitivity Relief SLS Free Toothpaste with Fluoride, Soothing Mint with Coconut Oil, Vegan & SLS Free, 4oz",$3.42 - $6.76,206,117,24,15,13,11
669953247,"Colgate Sensitive Toothpaste, Prevent & Repair - Gentle Mint Paste Formula (6 ounce, Pack of 3)",$32.99,1,42,19,5,3,1
778890116,"Tom's of Maine Charcoal Anticavity Toothpaste, 4.7oz",$10.27,206,32,2,0,0,0
10794704,Baby Orajel Gel & Finger Toothbrush Mixed Fruit Tooth & Gum Cleanser .7 Oz Peg,$7.40,206,330,43,10,0,2
26965278,"Tom's of Maine Wicked Fresh! Fluoride Toothpaste, Spearmint Ice, 4.7 Oz",$13.86,206,7,0,0,0,1
504686470,Opalescence Whitening Toothpaste Cool Mint with flouride 4.7oz (2pack),$18.50,206,4,0,0,0,0
37168418,"Petrodex Enzymatic Toothpaste for Dogs Poultry Flavor, 6.2 Ounces",$12.99,51,20,1,0,2,0
26965334,"Tom's of Maine Botanically Bright Peppermint Whitening Toothpaste, 4.7 oz",$5.79 - $11.12,206,25,5,6,0,0
46022524,Crest Tartar Protection Whitening Cool Mint Flavor Toothpaste 8.2 Oz,$2.79,50,4,3,0,0,1
614152438,"Colgate Optic White Whitening Toothpaste, Sparkling Mint - 5 oz (3 Pack)",$14.18,31,8,1,0,0,2
45022353,Crest Toothpaste Gel Cool Mint 6.40 oz (Pack of 3),$12.15,818,1,0,0,0,1
46300785,Sunstar GUM Rincinol P.R.N. 4 Oz. Mouth Sore Rinse,UNKNOWN,206,26,7,0,1,4
610837151,"Crest 3D White Advanced Whitening Toothpaste 6oz (170g), 5-pack",$24.99,248,3,0,0,0,0
104089843,Activated Charcoal Tooth Powder,$11.97,206,83,27,6,2,1
644445681,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Cool Mint - 7.6 Ounce (3 Pack)",$8.84,53,23,4,0,1,4
48083416,"ACT Advanced Care Plaque Guard Antigingivitis/Antiplaque Mouthwash, Clean Mint, 18 Oz",$5.52,206,231,115,43,0,0
104204495,"Crest Complete Whitening + Scope Toothpaste, 5 Ct, 5.8 Oz",$39.95,206,184,35,8,5,16
290993285,"Colgate MaxFresh Toothpaste, Cool Mint (7.6 oz., 5 pk.)",$9.99,53,11,1,0,0,0
589068531,"Hello Activated Charcoal + Hemp Fluoride Free Toothpaste, Vegan & SLS Free, 4oz",$5.99,206,70,32,3,1,1
781242647,"Tom's of Maine Whole Care Toothpaste, Peppermint, 4.0oz 3 Pack",$14.97,53,9,0,0,0,0
188380514,"6 Pack - Aquafresh Maximum Strength Sensitive + Gentle Whitening Toothpaste, Smooth Mint 5.6 oz",$27.17,172,5,0,0,0,0
816160901,"Crest 3D White, Charcoal Whitening Toothpaste, 4.1 oz, Pack of 3",$10.49,89,44,9,2,0,2
48088630,GUM Butlerweave Floss Mint Waxed 200 yd,$5.89 - $17.61,206,22,2,0,2,5
872796005,"Aquafresh Maximum Strength Sensitive + Gentle Whitening Toothpaste, Smooth Mint 5.6 oz",$8.59,196,5,0,0,0,1
410455879,"Tom's of Maine Rapid Relief Sensitive Natural Toothpaste, Fresh Mint, 2 Pack",$23.88,1,23,10,3,5,10
26965260,"JASON Sea Fresh Strengthening Fluoride-Free Toothpaste, 6 Ounce Tube",$10.98,206,43,6,0,0,2
366071108,"Opalescence Whitening Toothpaste, Cool Mint with Fluoride, 4.7 oz",$10.75,206,3,0,1,0,1
26965625,"Tom's of Maine Toothpaste Spearmint Natural Fluoride-Free Propolis & Myrrh, 5.5 OZ",$5.79 - $15.99,206,35,3,1,1,0
46238274,Close-Up Toothpaste Gel Cinnamon Red 8 oz (Pack of 3),$14.32,109,3,0,0,0,0
588183137,"Tom's of Maine Sea Salt Toothpaste, 4.7oz",$5.79,206,31,5,1,0,0
26968726,"The Natural Dentist All In One Fluoride Toothpaste with Aloe, Peppermint Twist, 5 Ounce Tube",$5.36,206,4,2,1,0,0
267328757,"Sensodyne Pronamel Mint Essence Fluoride Toothpaste to Strengthen and Protect Enamel, 4 ounces (Pack of 3)",$37.01,206,1,0,0,0,0
34013736,Fresh Breath by TropiClean Dog Clean Teeth Oral Care Gel,$7.99 - $21.49,238,4,1,1,1,0
26965369,"Tom's Of Maine Botanically Bright Toothpaste, Spearmint, 4.7 Ounce",$4.97,206,6,0,0,0,0
511547761,Stain Removal Whitening Toothpaste Fight Bleeding Gums Toothpaste,$9.88,206,1,1,1,0,1
35788888,"Kid's Spry Strawberry Banana Tooth Gel with Xylitol, 2 oz",$4.78,206,0,1,0,0,0
197940626,"Spry Xylitol And Aloe Anti-Plaque Toothpaste, Spearmint, 4 Oz",$4.84,6,4,3,0,1,1
921432139,"Tom's of Maine Toddler Toothpaste and Toothbrush, Mild Fruit",$7.20,54,1,0,0,0,0
413682059,"Tom's of Maine Luminous White Toothpaste, Clean Mint, 4.0oz 3 Pack",$34.26,471,15,3,1,0,1
415441519,"Tom's Toddler Training Fluoride-Free Gel, 1.75oz, 3 Pack",$8.44,1079,23,3,1,2,2
55335251,"Crest 3D White Luxe Diamond Strong Whitening Toothpaste, Brilliant Mint, 4.8 oz",$4.74,50,47,9,1,4,4
26965692,"Earth's Best Toothpaste, Strawberry & Banana, 1.6 oz. Tube",$10.23,206,3,0,0,0,0
773425675,"Kid's Crest Cavity Protection Bubblegum Flavor Toothpaste Gel Formula, 4.2 oz",$6.89,29,4,0,0,0,0
699064852,"Polident Dentu-Creme Denture Toothpaste, 3.9 Oz Each",$7.73,128,1,0,0,0,0
170339596,"Kid's Spry Original Tooth Gel with Xylitol, 2 oz",$10.60,206,8,0,0,0,0
349676711,Colgate Essentials Daily Toothbrush + Toothpaste with Charcoal,$7.69,45,1,0,0,0,0
