number,name,price,review number,5 stars,4 stars,3 stars,2 stars,1 star
727318200,(4 Pack) Arm & HammerÂ® Sensitive Whitening Toothpaste with Baking Soda & Tartar Control 4.5 oz. Box,$12.48,206,58,18,1,2,5
684021470,hello organic apple toddler training toothpaste,$3.88,5,140,17,1,2,1
422066326,"Luster Premium AM/PM Enamel-Safe & Effective Professional Teeth Whitening Dual Toothpaste, Mint, 4 oz",$9.73,206,3,0,0,0,0
142924183,"3 Pack - Polident Dentu-Creme Denture Toothpaste, 3.9 Oz Each",$15.28,128,8,1,0,0,1
46232883,Close-Up Toothpaste Gel Cinnamon Red 8 oz (Pack of 6),$22.96,109,1,1,0,0,0
656471123,2 Pack - Crest 3D White Luxe Diamond Strong Toothpaste 3.5 oz,$14.13,45,41,7,1,4,4
776082173,"Sensodyne Rapid Relief Sensitivity Toothpaste, Extra Fresh, 3.4 ounce (Pack of 3)",$34.98,206,11,5,0,0,1
42386905,"Crest Kids Cavity Protection Toothpaste featuring STAR WARS, Minty Breeze, 4.2 oz, Ages 6+",$5.98,206,293,36,16,0,1
54218106,"Colgate Kids Powered Toothbrush, Toothpaste Pack - Trolls",$6.05,206,5,0,0,0,0
48664018,Glide Pro-Health Advanced Floss Picks 30 Ea (Pack of 4),$15.79,818,1,0,0,0,0
46234298,Dr. Katz Perio Therapy Gum Care Gel Toothpaste 3.50 oz (Pack of 3),$12.33,25,34,4,0,0,1
189047264,"SmartMouth Premium Zinc Ion Toothpaste, Mild Mint 6 oz",$10.08,206,5,0,0,1,0
44722085,Pepsodent Complete Care Toothpaste Original Flavor 6 oz (Pack of 2),$9.25,206,1,0,0,0,0
260382849,"24HR Bad Breath Prevention, SmartMouth Original Activated Dual-Solution Fresh Breath Rinse and Premium Toothpaste",$25.30,206,2,0,0,0,0
273773652,"4 Pack - Close-Up Fluoride Toothpaste, Freshening Red Gel 4 oz",$11.35,109,1,0,0,0,0
190905837,"Crest Pro-Health Advanced Sensitive & Enamel Shield Toothpaste, 3.5 oz",$3.33,107,51,35,15,1,9
260065006,"Primal Life Organics Dirty Mouth Toothpowder, Peppermint, 1 oz",$10.99,3,3,1,0,0,0
397606690,"Colgate Sensitive Toothpaste, Lasting Fresh, 6 ounce",$4.98,60,13,2,0,1,0
46065792,"Colgate 2-in-1 Whitening Toothpaste Gel and Mouthwash, Icy Blast - 4.6 Ounce",$8.56,206,1,0,0,0,0
171660657,"Crest Pro-Health Sensitive & Enamel Shield Toothpaste, 4.6 oz",$2.97,206,44,17,9,5,12
639932088,Elgydium Whitening Toothpaste 75ml,$10.99,206,1,0,0,0,0
564604141,"4 Pack - Crest 3D White Vivid Fluoride Anticavity Toothpaste, Radiant Mint  0.85 oz",UNKNOWN,206,189,34,16,7,12
204711423,"Listerine Essential Care Toothpaste, Powerful Mint Gel, 4.2-Ounce Tubes (Pack of 4)",$24.51,220,72,12,1,2,1
528977428,"(2 pack) Sensodyne Sensitivity Toothpaste, Extra Whitening for Sensitive Teeth, 4 ounce",$10.98,206,94,34,4,2,2
17167870,Crest Complete Whitening + Deep Clean Effervescent Mint Toothpaste (Choose Count),$9.25,206,29,10,6,1,6
740173183,"Crest Kid's Cavity Protection Toothpaste Pump (children and toddlers 2+), Sparkle Fun Flavor, 4.2 ounces",$3.47,147,47,4,2,0,1
46120290,"Colgate Gel-Kam Fluoride Preventative Fruit & Berry Flavor Treatment Gel, 4.3 Oz.",$14.99,206,5,0,0,0,0
48664159,Pepsodent Complete Care Toothpaste Original Flavor 6 oz (Pack of 4),$11.07,1,1,1,0,0,0
26960944,"Desert Essence Natural Tee Tree Oil Fluoride-Free Toothpaste, Fennel, 7 Oz",$9.58,206,44,9,0,1,0
49657187,"Now XyliWhite Fluoride Free Toothpaste, Neem & Tea Tree, 6.4 Oz",$8.25,206,2,0,0,0,0
380497526,"2 Pack - Crest Whitening Plus Scope Toothpaste Liquid Gel, Minty Fresh 4.60 oz",$11.36,206,119,30,6,5,14
106017495,"Crest Pro-Health Advanced Gum Protection Toothpaste, .85 oz",$0.98,151,97,33,16,6,11
335358419,Natural Intensive Stain Remover Whitening Baking Soda Toothpaste Press Type Passion Fruit,$10.99,109,0,1,0,0,0
423818055,Colgate Enamel Health Multi-Protection 6 Oz. Cool Mint Gel Toothpaste,$0.25,206,40,6,0,0,0
707564104,"3 Pack - Rembrandt Whitening Toothpaste Intense Stain, Mint 3.52 oz",$28.01,15,70,12,1,3,5
531680891,"Polident Dentu Creme Denture Cleansing Toothpaste - 3.9 Oz, 2 Pack",$10.81,128,2,0,0,0,0
957670297,"Crest Kid's Toothpaste, Sparkle Fun (4.6 oz, 5 pk.)",$9.91,818,2,0,0,0,0
25524965,"JASON Powersmile Whitening Toothpaste, 6 Ounce Tube",$9.29 - $9.56,206,74,9,4,2,3
55335253,"Crest 3D White Diamond Strong Brilliant Mint Toothpaste, 3.5 Ounce",$4.76,1869,40,8,1,4,4
133120485,"2 Pack - Polident Dentu-Creme Denture Toothpaste, 3.9 Oz Each",$11.51,128,6,1,0,0,1
26969159,"Kiss My Face Kids Fluoride Free Toothpaste, Berry Smart, 4 Oz",$5.28,36,3,0,1,0,1
473563690,Sensodyne Fresh Mint Toothpaste 4 oz Each,$12.06,16,6,2,0,0,0
973981214,"Tom's Wicked Fresh! Spearmint Ice Toothpaste, 4.7oz, 2 Pack",$8.49,26,7,0,0,0,1
509125308,Crest Cavity Protection Toothpaste Gel Cool Mint 8.20 oz,$7.89,206,105,22,4,1,0
352143127,"Aquafresh Kids Toothpaste, Bubble Mint 4.60 oz",$5.23,109,2,0,0,0,0
249475125,uncle harry's natural & fluoride-free remineralizing toothpaste - freshens breath & strengthens enamel - spearmint (3 oz. jar),$10.00,206,2,0,0,1,0
994145616,"12-Pack Crest Tartar Protection Fresh Mint Gel, 6.4 oz. (Set of 12)",$35.03,89,1,0,0,0,0
11965127,"Colgate Max Fresh Toothpaste with Mini Breath Strips, Cool Mint - 6.0 Ounce (Twin Pack)",$3.99,33,57,11,1,1,4
469220953,Dental Herb Company Tooth & Gums Essentials Paste,$10.99,109,1,1,0,0,0
159123483,Organix South Theraneem Naturals Neem Tooth & Gum Powder - Gentle Mint 40 g Pwdr,$7.33,206,5,1,0,0,0
15580435,Crest Complete Whitening + Scope Outlast Mint Toothpaste (Choose Count),$4.82,206,69,8,3,0,2
331476505,"Hello Activated Charcoal + Acai Fluoride Free Toothpaste, Vegan & SLS Free, 4oz",$5.20,206,46,33,4,1,1
26965633,"JASON Healthy Mouth Tartar Control Fluoride-Free Toothpaste, 4.2 Ounce Tube",$9.09,206,12,5,0,1,0
886244429,(4 Pack) ARM & HAMMER PeroxiCare Toothpaste 6.0 oz,$12.48,206,61,7,3,2,2
46008081,"Archtek Maintenance Kit with full-sized Denture Brush, White 1 Each",$7.53,52,1,0,0,0,0
26965715,"Tom's of Maine Whole Care with Fluoride Natural Toothpaste, Cinnamon-Clove 4.7 oz",$5.23,206,46,3,0,1,3
119510633,"2 Pack - Baking Soda & Peroxide Toothpaste Whitening, Fresh Mint 8.20 oz",$13.38,89,115,28,5,3,3
26968789,"The Natural Dentist Fluoride-Free Toothpaste, Peppermint Sage, 5 Oz Tube",$8.21,206,5,1,0,1,0
457243848,Crest Complete Whitening + Scope Outlast Mint Toothpaste 7.3 oz 5-Pack,$31.19,206,59,7,3,0,2
367231255,"Sensodyne Repair and Protect Toothpaste, 5 pack. 3.4 oz Each .",$9.99,38,4,0,1,0,1
145787397,"2 Pack Fresh'n Brite Dual-Layer Denture Toothpaste, 3.8 Oz Each",$14.66,128,1,0,0,0,0
863563926,"4 Pack - Rembrandt Whitening Toothpaste Intense Stain, Mint 3.52 oz",$35.50,78,72,12,1,3,5
26960117,"Redmond Earthpaste Toothpaste, Peppermint, 4 Oz",$8.69,206,3,0,0,0,0
862757283,3 Pack - Crest Cavity Protection Toothpaste Gel Cool Mint 8.20 oz,$16.32,818,105,22,4,1,0
263300703,"3 Pack Colgate My First Baby and Toddler Toothpaste, Fluoride Free, 1.75 oz each",$19.73,206,1,0,0,0,0
171739292,Organix South Theraneem Organix Neem Toothpaste Neem Therape with Mint,$10.92,206,20,3,1,0,0
176636592,2 Pack - AIM Cavity Protection Gel Mint Toothpaste 6 oz Each,$8.15,1,1,0,0,0,0
42725649,"Kiss My Face Triple Action Flouride Free Toothpaste Cool Mint Gel, 4.5 OZ",$8.25,14,14,0,0,0,0
895188014,Crest Gum Detoxify Deep Clean Fluoride Toothpaste 4-4.1 oz. Boxes,$16.42,682,269,78,19,7,3
133576816,Xlear Spry Xylitol and Aloe Toothpaste - Peppermint 5 oz Paste,$8.51,206,42,7,4,3,0
363120666,"Plaque HD Toothpaste,1 tube",$43.56 - $58.00,206,2,0,0,0,0
378852752,"2 Pack - Nature's Gate Fluoride Free Toothpaste, Wintergreen Gel 5 oz",$14.75,2,6,3,0,4,0
983307365,"Crest Gum Detoxify Extra Fresh Toothpaste, 4.1 oz",$12.99,682,101,24,6,4,1
854865739,"ME Medichoice Toothpaste with Fluoride 0.6oz, 5/PK",$16.95,206,1,0,0,0,0
783794874,Essential Palace Neem 5 In 1 Fluoride Free Essential Toothpaste with Mint and Black Seed [Pack of 2 - White - 6.5 oz.],$17.00,206,3,0,0,0,0
10312104,Crest Complete Multi-Benefit Whitening + Scope Cool Peppermint Flavor Liquid Gel Toothpaste 4.6 Oz,$5.94,206,131,32,6,5,17
11965138,"Crest Complete Multi-Benefit Whitening + Herbal Mint Expressions, Herbal Mint, 6.0 oz",$3.99,1,48,8,1,2,5
947482552,"4 Pack - Crest Whitening Expressions Toothpaste, Extreme Herbal Mint 6 oz",$21.76,163,40,7,1,1,4
37398585,Jack N' Jill - Natural Toothpaste Fluoride-Free with Certified Organic Strawberry - 1.76 oz.,$11.58 - $14.81,206,4,0,0,0,0
980521313,"Crest Gum & Enamel Repair Toothpaste, Advanced Whitening, 4.1oz, Pack of 3",$14.97,89,1,0,0,0,0
107822749,"4 Pack - Crest Gum & Enamel Repair Toothpaste For Gum Care Intensive Clean, 4.1 oz",$35.96,89,89,23,4,4,1
48658188,Waterpik Cordless Dental Water Jet WP-360W 1 Each (Pack of 4),$149.37,565,1347,628,214,108,139
44605063,Plus White Xtra Whitening Toothpaste Gel Cool Mint 3.50 oz (Pack of 3),$15.76,206,1,0,0,0,0
455584375,Toms of Maine Luminous White Clean Mint Toothpaste,UNKNOWN,471,1,0,1,0,1
45022159,Oral-B SATINtape Fresh Mint 27 Yards (Pack of 6),$18.11,60,2,0,0,0,0
226341593,3 Pack - Plus White Smokers' Whitening Toothpaste 3.50 oz,$17.78,471,2,1,0,0,0
35764258,"Colgate Optic White Whitening Toothpaste, Sparkling White - 5 ounce",$5.81,163,65,15,4,3,7
16627501,"Tom's of Maine Whole Care Toothpaste, Spearmint, 4.0oz",$13.61,206,37,6,1,1,2
44620481,Listerine Essential Care Toothpaste Gel 4.20 oz (Pack of 2),$13.09,53,72,13,1,2,1
515036875,"Sensodyne Sensitivity Toothpaste, Extra Whitening for Sensitive Teeth, 4 ounce (Pack of 3)",$32.49,17,8,2,0,0,1
44722781,"Sensodyne Fluoride Toothpaste, Fresh Impact 4 oz (Pack of 2)",$17.38,9,12,0,0,0,0
144614975,"2 Pack Sensodyne Pronamel Toothpaste Fresh Breath Protects from Acids, 4 oz Each",$17.63,232,72,32,13,4,3
602233025,Dental Expert Activated Charcoal Teeth Whitening Toothpaste DESTROYS BAD BREATH - Best Natural Black Tooth Paste Kit - Herbal Decay Treatment - 105g (Mint Flavor),$9.99,29,2,0,0,0,0
449338277,4 Pack Sensodyne Rapid Relief for Sensitive Teeth & Cavity Prevention 0.8 oz ea,$9.47,206,0,0,1,0,0
389389729,"6 Pack - Crest Sensitivity Complete Protection Toothpaste, Smooth Mint, 3.5 oz",$31.47,107,40,12,6,5,2
155336944,"Sensodyne True White Toothpaste, Extra Fresh 3 oz (Pack of 2)",$16.18,206,1,0,0,0,0
438594319,"Crest 3D White Whitening Therapy Charcoal Deep Clean Fluoride Toothpaste, Invigorating Mint, 4.1 ounce, Pack of 3",$40.15,206,1,0,0,0,1
578489874,Natural Intensive Stain Remover Whitening Baking Soda Toothpaste Blue Berry,$10.99,109,0,0,0,0,1
104639243,"Supersmile Professional Whitening Toothpaste Icy Mint, 4.2 Oz",$25.82,1,1,0,0,0,0
37684787,"Redmond Earth Paste Natural Toothpaste, Unsweetend Spearmint, 4 Oz",$24.76,206,6,1,0,1,1
45019996,Crest Cavity Protection Toothpaste Regular 8.20 oz (Pack of 6),$23.33,262,62,17,4,1,0
48088496,"Crest 3D White Brilliance Advanced Whitening Technology Plus Advanced Stain Protection Toothpaste, Vibrant Peppermint, 0.85 oz",$17.42,206,1,1,0,0,4
104641425,Sensodyne® Maximum Strength Extra Whitening Toothpaste 4-6.5 oz. Boxes,$41.50,206,13,3,0,0,1
489277597,"6 Pack - Biotene Fluoride Toothpaste, Gentle Mint 4.3 oz",$45.71,179,1,0,0,0,0
143178237,2 Pack Sensodyne True White Toothpaste MINT 3 Oz / 85g Each,$16.61,206,29,11,2,0,0
46108726,"Ultra brite Baking Soda & Peroxide Whitening Toothpaste, Cool Mint 6 oz (Pack of 6)",$14.17,158,1,1,0,0,0
127642847,"My Magic Mud Activated Charcoal Fluoride Free Whitening Toothpaste, Cinnamon Clove, 4 Oz",$11.93,206,603,271,93,32,9
44917976,Biotene Dry Mouth Mouthwash 33.80 oz (Pack of 2),$27.75,65,23,9,0,2,0
605967928,"COALGREAT Activated Charcoal Toothpaste Combo, All Natural Bamboo Charcoal Teeth Whitening Powder + Charcoal Toothpaste, Fights Gingivitis and Cavities",$9.95,206,2,0,0,0,0
48082697,GUM Butlerweave Floss Mint Waxed 200 yd (Pack of 3),$9.52,1079,2,0,0,0,0
400858833,"Schmidt's Jasmine Spearmint Toothpaste, 4.7 oz",$4.99,206,3,0,0,0,1
507916588,"Product Of Sensodyne, Extra Whitening Tooth Paste, Count 1 - Tooth Paste / Grab Varieties & Flavors",$9.75,38,0,0,0,0,1
46237842,Oral-B Stages Toothpaste Bubble Gum 4.20 oz (Pack of 3),$14.32,13,0,0,0,0,1
44935233,Crest Whitening Plus Scope Toothpaste Liquid Gel Cool Peppermint 4.60 oz (Pack of 2),$10.38,203,1,0,0,0,0
882591113,"6 Pack - Close-Up Fluoride Toothpaste, Freshening Red Gel 4 oz",$13.32,24,2,0,0,0,0
946622937,NUK Infant/Biy Tooth and Gum Cleanser with 1.4 Ounce Toothpaste,$7.25,13,1,0,0,0,0
312348759,"Tom's of Maine Enamel Strength Fluoride Toothpaste, Peppermint 4 oz",$7.80,20,1,0,0,0,0
353978161,"Tom's of Maine Whole Care Natural Toothpaste, Wintermint 4 oz",$7.74,47,4,0,0,0,2
48653844,GUM Butlerweave Floss Mint Waxed 200 yd (Pack of 4),$12.22,206,2,0,0,0,0
188015287,"Virbac C.E.T. Toothpaste, Poultry Flavor, 70 g",$14.90,206,2,0,0,0,0
737300862,Sensodyne Extra Whitening Toothpaste 6 oz,$12.39,71,8,3,1,0,1
736391474,"Crest 3D White Whitening Therapy Toothpaste, Peppermint Oil, 4.1 oz",$0.50,471,33,17,3,1,0
171787705,Radius Organic Coconut Oil Whitening Toothpaste - Gingercitrus 3 oz Paste,$7.99,1,1,0,0,0,0
10402640,Colgate Total Whitening Gel Toothpaste Twin Pack - 12 ounce,$2.67,206,57,18,5,0,3
190735756,"2 Pack - Orajel Toddler Training Toothpaste, Fruity Fun, 1.50 oz",$9.54,206,1,0,0,0,0
125840471,Sensodyne® Pronamel® Gentle Whitening Toothpaste Alpine Breeze® 4-6.5 oz. Box,$39.77,206,53,21,3,1,0
26971591,"Tea Tree Therapy Tea Tree Toothpaste With Baking Soda, 5 Oz",$7.08,206,22,5,0,0,2
36300480,"Desert Essence Natural Tea Tree Oil Whitening Plus Fluoride-Free Toothpaste, Cool Mint, 6.25 Oz",$10.87,46,42,2,1,0,1
49430495,"Rembrandt Intense Stain Mint Toothpaste, 3.5 oz",$5.97,34,82,13,1,4,5
38688244,"Tom's of Maine Toddler Mild Fruit Training Toothpaste for Ages 3-24 Months, 1.75 oz",$1.30,206,23,3,1,2,2
45002949,"Close-Up Fluoride Toothpaste, Freshening Red Gel 4 oz (Pack of 2)",$6.77,24,2,0,0,0,0
145453331,6 Pack - AquaFresh Cool Mint Toothpaste Cavity Protection 5.6 Oz Each,$21.61,55,1,0,0,0,0
956580268,"4 Pack - Hello Kids Fluoride Free Toothpaste, Natural Watermelon 4.20 oz",$24.32,11,557,101,31,10,13
360895363,Smart Mouth Whitening Toothpaste with Fluoride Clean Mint 6 oz (Pack of 1),$11.29,109,1,0,0,0,0
182975538,Viva Doria Flouride Free Natural Mineralizing Toothpaste - Peppermint (3 oz glass jar),$6.99,206,0,1,0,0,0
44591232,Smart Mouth Whitening Toothpaste with Fluoride Fresh Mint 6 oz (Pack of 2),$19.58,13,1,0,0,0,0
40711221,"Crest Sensitivity Complete Protection Sensitive Toothpaste, 3.5 oz",$9.26,206,62,15,7,5,4
177574783,"Crest Baking Soda and Peroxide Whitening with Tartar Protection Fresh Mint Toothpaste, 4.6 Ounce",UNKNOWN,107,112,27,5,3,3
20894378,"Aquafresh Extreme Clean Pure Breath Fluoride Toothpaste for Cavity Protection, 5.6 ounce",$3.37,24,18,4,1,0,0
178268826,"4 Pack Sensodyne Pronamel Toothpaste Fresh Breath Protects from Acids, 4 oz Each",$33.09,147,72,32,13,4,3
26009539,Ark Naturals Brushless Toothpaste Dental Chew for Dog Mini X 4 Oz,$9.89,51,4,0,0,0,0
988679376,3 Pack - Aim Multi-Benefit Cavity Protection Cinna Mint Gel Toothpaste 5.5 oz,$11.01,206,2,0,0,0,0
177446546,"5 Pack - Aquafresh, Extreme Clean Toothpaste Whitening Action - 5.6oz Each",$24.11,109,0,0,0,0,1
51297965,"Listerine Essential Care Fluoride Anticavity Toothpaste Gel, Mint - 4.2 Oz, 3 Pack",$21.22,971,57,9,1,2,1
182862008,Himalaya Botanique Travel Size Toothpaste - Neem & Pomegranate 0.74 oz Paste,$5.39,206,7,1,0,0,1
926391722,2 Pack - Crest Plus Scope Toothpaste Liquid Gel Minty Fresh 4.60 oz,$11.42,206,118,29,6,5,14
26967658,"Fluoride-Free Toothpaste, Wintergreen, 5 Oz",$13.99,206,5,3,0,4,0
719435675,Regenerate Enamel Science Advanced Toothpaste (75ml),$24.99,206,0,0,1,0,0
21902986,Squeezit Tube Squeezer,$7.98,79,5,0,0,0,2
217887059,"Rembrandt Intense Stain Whitening Toothpaste with Fluoride Mint, 3.52 oz",$11.01,34,2,0,0,0,0
153727008,"4 Pack - Polident Dentu-Creme Denture Toothpaste, 3.9 Oz Each",$20.61,128,4,1,0,0,1
455198827,Dry Mouth Relief Mints and Premium Toothpaste for 24 Hour Bad Breath Prevention,$19.96,206,0,1,0,0,0
180617042,3 Pack - AquaFresh Cool Mint Toothpaste Cavity Protection 5.6 Oz Each,$14.38,55,1,0,0,0,0
44631204,Kank-A Soft Brush Tooth/Mouth Pain Gel Professional Strength 0.07 oz (Pack of 3),$18.65,109,1,0,0,0,0
175892133,"2 Pack - Sensodyne Repair and Protect Toothpaste, 3.4 Oz Each",$18.40,172,30,5,1,0,4
113786622,"Schmidt's Vanilla Chai Toothpaste, 4.7 oz",$5.33,217,13,1,0,0,2
426161436,"Tom's of Maine Whole Care Toothpaste with Fluoride, Spearmint 4 oz",$9.99,20,25,1,1,0,1
260785496,"6 Pack - Tom's of Maine Whole Care Natural Fluoride Toothpaste, Cinnamon Clove 4 oz",$37.55,344,37,2,0,1,3
46231863,S.T.37 Solution 16 oz (Pack of 2),$31.19,167,2,0,0,0,0
196564887,Family Washroom Bathroom Plastic Cosmetics Gels Toothpaste Tube Squeezers 3 PCS,$5.04,1,1,0,0,0,0
46108150,Kleenite Dental Cleanser Powder - 6 Oz,$7.84,5,1,0,0,0,0
471457686,"Rembrandt Whitening Toothpaste Intense Stain, Mint 3.52 oz",$10.66,78,73,12,1,3,6
614154192,"3 Pack - Ultra brite Baking Soda & Peroxide Whitening Toothpaste, Cool Mint 6 oz",$10.90,194,1,1,0,0,0
48058842,"Plus White Coffee Drinkers' Toothpaste, 3.5 Oz",$4.31,5012,4,0,0,0,0
128907854,"Himalaya Botanique Fluoride-Free Toothpaste, Neem And Pomegranate, 5.29 Oz",$5.99,2,30,3,1,0,0
241009307,"Sensodyne True White Toothpaste, Mint 3 oz (Pack of 2)",$16.95,76,29,11,2,0,0
